tybuell@sprinkler:~/Sprink $ pm2 logs sprinkler-web --lines 50
[TAILING] Tailing last 50 lines for [sprinkler-web] process (change the value with --lines option)
/home/tybuell/.pm2/logs/sprinkler-web-error.log last 50 lines:
0|sprinkle |     at param (/home/tybuell/Sprink/node_modules/express/lib/router/index.js:365:14)
0|sprinkle |     at param (/home/tybuell/Sprink/node_modules/express/lib/router/index.js:376:14)
0|sprinkle |     at Function.process_params (/home/tybuell/Sprink/node_modules/express/lib/router/index.js:421:3)
0|sprinkle |     at Immediate.next [as _onImmediate] (/home/tybuell/Sprink/node_modules/express/lib/router/index.js:280:10)
0|sprinkle |     at process.processImmediate (node:internal/timers:478:21)
0|sprinkle | TypeError [ERR_INVALID_ARG_TYPE]: The "paths[0]" argument must be of type string. Received undefined
0|sprinkle |     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)
0|sprinkle |     at new NodeError (node:internal/errors:405:5)
0|sprinkle |     at validateString (node:internal/validators:162:11)
0|sprinkle |     at Object.resolve (node:path:1115:7)
0|sprinkle |     at <anonymous> (/home/tybuell/Sprink/server/vite.ts:48:35)
0|sprinkle |     at Layer.handle [as handle_request] (/home/tybuell/Sprink/node_modules/express/lib/router/layer.js:95:5)
0|sprinkle |     at trim_prefix (/home/tybuell/Sprink/node_modules/express/lib/router/index.js:328:13)
0|sprinkle |     at /home/tybuell/Sprink/node_modules/express/lib/router/index.js:286:9
0|sprinkle |     at param (/home/tybuell/Sprink/node_modules/express/lib/router/index.js:365:14)
0|sprinkle |     at param (/home/tybuell/Sprink/node_modules/express/lib/router/index.js:376:14)
0|sprinkle |     at Function.process_params (/home/tybuell/Sprink/node_modules/express/lib/router/index.js:421:3)
0|sprinkle |     at Immediate.next [as _onImmediate] (/home/tybuell/Sprink/node_modules/express/lib/router/index.js:280:10)
0|sprinkle |     at process.processImmediate (node:internal/timers:478:21)
0|sprinkle | TypeError [ERR_INVALID_ARG_TYPE]: The "paths[0]" argument must be of type string. Received undefined
0|sprinkle |     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)
0|sprinkle |     at new NodeError (node:internal/errors:405:5)
0|sprinkle |     at validateString (node:internal/validators:162:11)
0|sprinkle |     at Object.resolve (node:path:1115:7)
0|sprinkle |     at <anonymous> (/home/tybuell/Sprink/server/vite.ts:48:35)
0|sprinkle |     at Layer.handle [as handle_request] (/home/tybuell/Sprink/node_modules/express/lib/router/layer.js:95:5)
0|sprinkle |     at trim_prefix (/home/tybuell/Sprink/node_modules/express/lib/router/index.js:328:13)
0|sprinkle |     at /home/tybuell/Sprink/node_modules/express/lib/router/index.js:286:9
0|sprinkle |     at param (/home/tybuell/Sprink/node_modules/express/lib/router/index.js:365:14)
0|sprinkle |     at param (/home/tybuell/Sprink/node_modules/express/lib/router/index.js:376:14)
0|sprinkle |     at Function.process_params (/home/tybuell/Sprink/node_modules/express/lib/router/index.js:421:3)
0|sprinkle |     at Immediate.next [as _onImmediate] (/home/tybuell/Sprink/node_modules/express/lib/router/index.js:280:10)
0|sprinkle |     at process.processImmediate (node:internal/timers:478:21)
0|sprinkle | TypeError [ERR_INVALID_ARG_TYPE]: The "paths[0]" argument must be of type string. Received undefined
0|sprinkle |     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)
0|sprinkle |     at new NodeError (node:internal/errors:405:5)
0|sprinkle |     at validateString (node:internal/validators:162:11)
0|sprinkle |     at Object.resolve (node:path:1115:7)
0|sprinkle |     at <anonymous> (/home/tybuell/Sprink/server/vite.ts:48:35)
0|sprinkle |     at Layer.handle [as handle_request] (/home/tybuell/Sprink/node_modules/express/lib/router/layer.js:95:5)
0|sprinkle |     at trim_prefix (/home/tybuell/Sprink/node_modules/express/lib/router/index.js:328:13)
0|sprinkle |     at /home/tybuell/Sprink/node_modules/express/lib/router/index.js:286:9
0|sprinkle |     at param (/home/tybuell/Sprink/node_modules/express/lib/router/index.js:365:14)
0|sprinkle |     at param (/home/tybuell/Sprink/node_modules/express/lib/router/index.js:376:14)
0|sprinkle |     at Function.process_params (/home/tybuell/Sprink/node_modules/express/lib/router/index.js:421:3)
0|sprinkle |     at Immediate.next [as _onImmediate] (/home/tybuell/Sprink/node_modules/express/lib/router/index.js:280:10)
0|sprinkle |     at process.processImmediate (node:internal/timers:478:21)
0|sprinkle | Browserslist: browsers data (caniuse-lite) is 11 months old. Please run:
0|sprinkle |   npx update-browserslist-db@latest
0|sprinkle |   Why you should do it regularly: https://github.com/browserslist/update-db#readme

/home/tybuell/.pm2/logs/sprinkler-web-out.log last 50 lines:
0|sprinkle | 9:23:24 AM [express] GET /api/status 200 in 4ms :: {"version":"1.0.0","lastUpdated":"2025-09-21T13:2…
0|sprinkle | 9:23:24 AM [express] GET /api/zones 200 in 4ms :: [{"zoneNumber":1,"gpioPin":12,"name":"Front Lawn",…
0|sprinkle | 9:23:25 AM [express] GET /api/zones 200 in 4ms :: [{"zoneNumber":1,"gpioPin":12,"name":"Front Lawn",…
0|sprinkle | 9:23:25 AM [express] GET /api/status 200 in 3ms :: {"version":"1.0.0","lastUpdated":"2025-09-21T13:2…
0|sprinkle | 9:23:27 AM [express] GET /api/status 200 in 3ms :: {"version":"1.0.0","lastUpdated":"2025-09-21T13:2…
0|sprinkle | 9:23:27 AM [express] GET /api/zones 200 in 4ms :: [{"zoneNumber":1,"gpioPin":12,"name":"Front Lawn",…
